('selected', <TBranch 'selected' at 0x00016b630610>)
('weightsFlux', <TBranchElement 'weightsFlux' at 0x00016b46cdc0>)
('weightsGenie', <TBranchElement 'weightsGenie' at 0x00016b452c20>)
('weightsReint', <TBranchElement 'weightsReint' at 0x00016b4513f0>)
('weightSpline', <TBranch 'weightSpline' at 0x00016b453040>)
('weightTune', <TBranch 'weightTune' at 0x00016b452200>)
('weightSplineTimesTune', <TBranch 'weightSplineTimesTune' at 0x00016b4535e0>)
('knobRPAup', <TBranch 'knobRPAup' at 0x00016b451a80>)
('knobRPAdn', <TBranch 'knobRPAdn' at 0x00016b451270>)
('knobCCMECup', <TBranch 'knobCCMECup' at 0x00016b452e30>)
('knobCCMECdn', <TBranch 'knobCCMECdn' at 0x00016b2767d0>)
('knobAxFFCCQEup', <TBranch 'knobAxFFCCQEup' at 0x00016b2518a0>)
('knobAxFFCCQEdn', <TBranch 'knobAxFFCCQEdn' at 0x00016b251270>)
('knobVecFFCCQEup', <TBranch 'knobVecFFCCQEup' at 0x00016b251b40>)
('knobVecFFCCQEdn', <TBranch 'knobVecFFCCQEdn' at 0x00016b253370>)
('knobDecayAngMECup', <TBranch 'knobDecayAngMECup' at 0x00016b2512a0>)
('knobDecayAngMECdn', <TBranch 'knobDecayAngMECdn' at 0x00016b252500>)
('knobThetaDelta2Npiup', <TBranch 'knobThetaDelta2Npiup' at 0x00016b252260>)
('knobThetaDelta2Npidn', <TBranch 'knobThetaDelta2Npidn' at 0x00016b2c4910>)
('flash_pe', <TBranch 'flash_pe' at 0x00016b2c4160>)
('flash_time', <TBranch 'flash_time' at 0x00016b2c7b80>)
('nu_flashmatch_score', <TBranch 'nu_flashmatch_score' at 0x00016b2c5450>)
('best_cosmic_flashmatch_score', <TBranch 'best_cosmic_flashmatch_score' at 0x00016b2c7c40>)
('best_obviouscosmic_flashmatch_score', <TBranch 'best_obviouscosmic_flashmatch_score' at 0x00016b2c40d0>)
('cosmic_flashmatch_score_v', <TBranchElement 'cosmic_flashmatch_score_v' at 0x00016b2c4d60>)
('mcf_nu_e', <TBranch 'mcf_nu_e' at 0x00016b2c6a70>)
('mcf_lep_e', <TBranch 'mcf_lep_e' at 0x00016b2b43a0>)
('mcf_actvol', <TBranch 'mcf_actvol' at 0x00016b2b5c30>)
('mcf_nmm', <TBranch 'mcf_nmm' at 0x00016b2b71c0>)
('mcf_nmp', <TBranch 'mcf_nmp' at 0x00016b2b7340>)
('mcf_nem', <TBranch 'mcf_nem' at 0x00016b2b6920>)
('mcf_nep', <TBranch 'mcf_nep' at 0x00016b2b6020>)
('mcf_np0', <TBranch 'mcf_np0' at 0x00016b2b7490>)
('mcf_npp', <TBranch 'mcf_npp' at 0x00016b2b6d70>)
('mcf_npm', <TBranch 'mcf_npm' at 0x00016b2c0fa0>)
('mcf_mcshr_elec_etot', <TBranch 'mcf_mcshr_elec_etot' at 0x00016b2c1390>)
('mcf_pass_ccpi0', <TBranch 'mcf_pass_ccpi0' at 0x00016b2c2800>)
('mcf_pass_ncpi0', <TBranch 'mcf_pass_ncpi0' at 0x00016b2c19c0>)
('mcf_pass_ccnopi', <TBranch 'mcf_pass_ccnopi' at 0x00016b2c19f0>)
('mcf_pass_ncnopi', <TBranch 'mcf_pass_ncnopi' at 0x00016b2c2ec0>)
('mcf_pass_cccpi', <TBranch 'mcf_pass_cccpi' at 0x00016b2c1450>)
('mcf_pass_nccpi', <TBranch 'mcf_pass_nccpi' at 0x00016b2c1510>)
('X_SpcPts_v', <TBranchElement 'X_SpcPts_v' at 0x00016b2c0130>)
('Y_SpcPts_v', <TBranchElement 'Y_SpcPts_v' at 0x000106f5e7a0>)
('Z_SpcPts_v', <TBranchElement 'Z_SpcPts_v' at 0x00016b26df00>)
('shr_id_MCStool', <TBranch 'shr_id_MCStool' at 0x00016b26cac0>)
('shr_hits_max_MCStool', <TBranch 'shr_hits_max_MCStool' at 0x00016b26cc40>)
('n_showers_contained_MCStool', <TBranch 'n_showers_contained_MCStool' at 0x00016b26ca00>)
('trkshrscore_v', <TBranchElement 'trkshrscore_v' at 0x00016b26ee30>)
('shrPCA_1Cr', <TBranch 'shrPCA_1Cr' at 0x00016b26f8e0>)
('shrPCA_2Cr', <TBranch 'shrPCA_2Cr' at 0x00016b26fcd0>)
('shrPCA_3Cr', <TBranch 'shrPCA_3Cr' at 0x000367183d60>)
('shrPCA_1Ce', <TBranch 'shrPCA_1Ce' at 0x000367183f70>)
('shrPCA_2Ce', <TBranch 'shrPCA_2Ce' at 0x00016b9ef5b0>)
('shrPCA_3Ce', <TBranch 'shrPCA_3Ce' at 0x00016b9ed390>)
('shrPCA1CAS', <TBranch 'shrPCA1CAS' at 0x00016b9ed0c0>)
('shrPCA2CAS', <TBranch 'shrPCA2CAS' at 0x00016b9edbd0>)
('shrPCA3CAS', <TBranch 'shrPCA3CAS' at 0x00016b9ecf10>)
('shrPCA_1Cr2h', <TBranch 'shrPCA_1Cr2h' at 0x00016b9eeb00>)
('shrPCA_2Cr2h', <TBranch 'shrPCA_2Cr2h' at 0x00016b9ed2a0>)
('shrPCA_3Cr2h', <TBranch 'shrPCA_3Cr2h' at 0x00016b9ef490>)
('shrPCA_1Cr1h', <TBranch 'shrPCA_1Cr1h' at 0x00016b9d7bb0>)
('shrPCA_2Cr1h', <TBranch 'shrPCA_2Cr1h' at 0x00016b9d5870>)
('shrPCA_3Cr1h', <TBranch 'shrPCA_3Cr1h' at 0x00016b9d5600>)
('shrMCSMom', <TBranch 'shrMCSMom' at 0x00016b9d4d90>)
('shrMCSMom1h', <TBranch 'shrMCSMom1h' at 0x00016b9d40a0>)
('shrMCSMom2h', <TBranch 'shrMCSMom2h' at 0x00016b9d6200>)
('shrPCALen', <TBranch 'shrPCALen' at 0x00016b9d45b0>)
('n_shrSpcPts', <TBranch 'n_shrSpcPts' at 0x00016b9d4fd0>)
('PCAWin_1Cr_5cm', <TBranchElement 'PCAWin_1Cr_5cm' at 0x00030ab5f790>)
('PCAWin_2Cr_5cm', <TBranchElement 'PCAWin_2Cr_5cm' at 0x00030ab5e080>)
('PCAWin_3Cr_5cm', <TBranchElement 'PCAWin_3Cr_5cm' at 0x00030ab5dae0>)
('PCAWin_dist_5cm', <TBranchElement 'PCAWin_dist_5cm' at 0x00030ab5c370>)
('PCAWin_npts_5cm', <TBranchElement 'PCAWin_npts_5cm' at 0x00030ab5d000>)
('shrStart_5cm', <TBranch 'shrStart_5cm' at 0x00030ab5f940>)
('shrStartMCS_5cm', <TBranch 'shrStartMCS_5cm' at 0x00030ab5d6c0>)
('shrMCSAS_5cm', <TBranch 'shrMCSAS_5cm' at 0x00030add8b20>)
('shrPCA1CAS_5cm', <TBranch 'shrPCA1CAS_5cm' at 0x00030ed22770>)
('shrPCA2CAS_5cm', <TBranch 'shrPCA2CAS_5cm' at 0x00030ae6ffa0>)
('shrPCA3CAS_5cm', <TBranch 'shrPCA3CAS_5cm' at 0x00030ee77250>)
('shrPCA1CMed_5cm', <TBranch 'shrPCA1CMed_5cm' at 0x00030ee76a70>)
('PCAWin_1Cr_2_5cm', <TBranchElement 'PCAWin_1Cr_2_5cm' at 0x00030ee76230>)
('PCAWin_2Cr_2_5cm', <TBranchElement 'PCAWin_2Cr_2_5cm' at 0x00030ee75270>)
('PCAWin_3Cr_2_5cm', <TBranchElement 'PCAWin_3Cr_2_5cm' at 0x00030ee74ca0>)
('PCAWin_dist_2_5cm', <TBranchElement 'PCAWin_dist_2_5cm' at 0x00030ee740a0>)
('PCAWin_npts_2_5cm', <TBranchElement 'PCAWin_npts_2_5cm' at 0x00030ebde140>)
('shrStart_2_5cm', <TBranch 'shrStart_2_5cm' at 0x00030ebdf6a0>)
('shrStartMCS_2_5cm', <TBranch 'shrStartMCS_2_5cm' at 0x00030ebdd7e0>)
('shrMCSAS_2_5cm', <TBranch 'shrMCSAS_2_5cm' at 0x00030ebddea0>)
('shrPCA1CAS_2_5cm', <TBranch 'shrPCA1CAS_2_5cm' at 0x00030ebdce50>)
('shrPCA2CAS_2_5cm', <TBranch 'shrPCA2CAS_2_5cm' at 0x00030ebdd870>)
('shrPCA3CAS_2_5cm', <TBranch 'shrPCA3CAS_2_5cm' at 0x00030ebdc160>)
('shrPCA1CMed_2_5cm', <TBranch 'shrPCA1CMed_2_5cm' at 0x00030ebdf490>)
('DeltaMed', <TBranch 'DeltaMed' at 0x00016b39b130>)
('DeltaMed1h', <TBranch 'DeltaMed1h' at 0x00016b3984f0>)
('DeltaMed2h', <TBranch 'DeltaMed2h' at 0x00030edb69e0>)
('DeltaRMS', <TBranch 'DeltaRMS' at 0x00030edb6dd0>)
('DeltaRMS1h', <TBranch 'DeltaRMS1h' at 0x00030e9b31f0>)
('DeltaRMS2h', <TBranch 'DeltaRMS2h' at 0x00030e9b2740>)
('CylFrac_1cm', <TBranch 'CylFrac_1cm' at 0x00030e9b14e0>)
('CylFrac1h_1cm', <TBranch 'CylFrac1h_1cm' at 0x00030e9b1ba0>)
('CylFrac2h_1cm', <TBranch 'CylFrac2h_1cm' at 0x00030e9b3550>)
('CylFrac_2cm', <TBranch 'CylFrac_2cm' at 0x00030e9b20b0>)
('CylFrac1h_2cm', <TBranch 'CylFrac1h_2cm' at 0x00030e9b1090>)
('CylFrac2h_2cm', <TBranch 'CylFrac2h_2cm' at 0x00030e9b3be0>)
('CylFrac_3cm', <TBranch 'CylFrac_3cm' at 0x00030eddd390>)
('CylFrac1h_3cm', <TBranch 'CylFrac1h_3cm' at 0x00030eddead0>)
('CylFrac2h_3cm', <TBranch 'CylFrac2h_3cm' at 0x00030eddef80>)
('CylFrac_4cm', <TBranch 'CylFrac_4cm' at 0x00030eddfb20>)
('CylFrac1h_4cm', <TBranch 'CylFrac1h_4cm' at 0x00030eddcc40>)
('CylFrac2h_4cm', <TBranch 'CylFrac2h_4cm' at 0x00030eddd480>)
('CylFrac_5cm', <TBranch 'CylFrac_5cm' at 0x00030eddfb50>)
('CylFrac1h_5cm', <TBranch 'CylFrac1h_5cm' at 0x00030eddeb90>)
('CylFrac2h_5cm', <TBranch 'CylFrac2h_5cm' at 0x00030ac3ee30>)
('NeutrinoEnergy0', <TBranch 'NeutrinoEnergy0' at 0x00030ac3d6f0>)
('NeutrinoEnergy1', <TBranch 'NeutrinoEnergy1' at 0x00030ac3eda0>)
('NeutrinoEnergy2', <TBranch 'NeutrinoEnergy2' at 0x00030ac3c730>)
('SliceCaloEnergy0', <TBranch 'SliceCaloEnergy0' at 0x00030ac3cf70>)
('SliceCaloEnergy1', <TBranch 'SliceCaloEnergy1' at 0x00030ac3e020>)
('SliceCaloEnergy2', <TBranch 'SliceCaloEnergy2' at 0x00030ac3e620>)
('pi0_mcgamma0_e', <TBranch 'pi0_mcgamma0_e' at 0x00030ac3f4c0>)
('pi0_mcgamma0_px', <TBranch 'pi0_mcgamma0_px' at 0x00030ac3c700>)
('pi0_mcgamma0_py', <TBranch 'pi0_mcgamma0_py' at 0x00030ad741f0>)
('pi0_mcgamma0_pz', <TBranch 'pi0_mcgamma0_pz' at 0x00030ad758d0>)
('pi0_mcrcdot0', <TBranch 'pi0_mcrcdot0' at 0x00030ad742e0>)
('pi0_mcrce0', <TBranch 'pi0_mcrce0' at 0x00030ad75de0>)
('pi0_mcgamma1_e', <TBranch 'pi0_mcgamma1_e' at 0x00030ad76530>)
('pi0_mcgamma1_px', <TBranch 'pi0_mcgamma1_px' at 0x00030ad74f70>)
('pi0_mcgamma1_py', <TBranch 'pi0_mcgamma1_py' at 0x00030b06e2f0>)
('pi0_mcgamma1_pz', <TBranch 'pi0_mcgamma1_pz' at 0x00030b06d420>)
('pi0_mcrcdot1', <TBranch 'pi0_mcrcdot1' at 0x00030b06e800>)
('pi0_mcrce1', <TBranch 'pi0_mcrce1' at 0x00030b06d1b0>)
('pi0_nshower', <TBranch 'pi0_nshower' at 0x00016b48dc00>)
('pi0_ntrack', <TBranch 'pi0_ntrack' at 0x00016b48f820>)
('pi0_ngamma', <TBranch 'pi0_ngamma' at 0x00016b48d390>)
('pi0_radlen1', <TBranch 'pi0_radlen1' at 0x00016b48fbe0>)
('pi0_radlen2', <TBranch 'pi0_radlen2' at 0x00016b48f970>)
('pi0_dot1', <TBranch 'pi0_dot1' at 0x00016b48c0d0>)
('pi0_dot2', <TBranch 'pi0_dot2' at 0x00016b48c280>)
('pi0_energy1_Y', <TBranch 'pi0_energy1_Y' at 0x00030b05ada0>)
('pi0_energy2_Y', <TBranch 'pi0_energy2_Y' at 0x00030b058cd0>)
('pi0_dir1_x', <TBranch 'pi0_dir1_x' at 0x00030b05ac50>)
('pi0_dir1_y', <TBranch 'pi0_dir1_y' at 0x00030b058280>)
('pi0_dir1_z', <TBranch 'pi0_dir1_z' at 0x00030b0591e0>)
('pi0_dir2_x', <TBranch 'pi0_dir2_x' at 0x00030b0581f0>)
('pi0_dir2_y', <TBranch 'pi0_dir2_y' at 0x00030b059ff0>)
('pi0_dir2_z', <TBranch 'pi0_dir2_z' at 0x00030b058700>)
('pi0_dedx1_Y', <TBranch 'pi0_dedx1_Y' at 0x00030b05b910>)
('pi0_dedx2_Y', <TBranch 'pi0_dedx2_Y' at 0x00030ac805b0>)
('pi0_dedx1_fit_Y', <TBranch 'pi0_dedx1_fit_Y' at 0x00030ac80c70>)
('pi0_dedx2_fit_Y', <TBranch 'pi0_dedx2_fit_Y' at 0x00030ac81360>)
('pi0_energy1_V', <TBranch 'pi0_energy1_V' at 0x00030ac81ea0>)
('pi0_energy2_V', <TBranch 'pi0_energy2_V' at 0x00030ac82830>)
('pi0_dedx1_V', <TBranch 'pi0_dedx1_V' at 0x00030ac82e60>)
('pi0_dedx2_V', <TBranch 'pi0_dedx2_V' at 0x00030ac837c0>)
('pi0_dedx1_fit_V', <TBranch 'pi0_dedx1_fit_V' at 0x00030b8b0100>)
('pi0_dedx2_fit_V', <TBranch 'pi0_dedx2_fit_V' at 0x00030b8b3940>)
('pi0_energy1_U', <TBranch 'pi0_energy1_U' at 0x00030b8b2fe0>)
('pi0_energy2_U', <TBranch 'pi0_energy2_U' at 0x00030b8b2800>)
('pi0_dedx1_U', <TBranch 'pi0_dedx1_U' at 0x00030b8b18d0>)
('pi0_dedx2_U', <TBranch 'pi0_dedx2_U' at 0x00030b8b0f70>)
('pi0_dedx1_fit_U', <TBranch 'pi0_dedx1_fit_U' at 0x00030b8b0700>)
('pi0_dedx2_fit_U', <TBranch 'pi0_dedx2_fit_U' at 0x00030b8b25f0>)
('pi0_shrscore1', <TBranch 'pi0_shrscore1' at 0x00030b917490>)
('pi0_shrscore2', <TBranch 'pi0_shrscore2' at 0x00030b915420>)
('pi0_gammadot', <TBranch 'pi0_gammadot' at 0x00030b915a50>)
('pi0_mass_Y', <TBranch 'pi0_mass_Y' at 0x00030b916d10>)
('pi0_mass_V', <TBranch 'pi0_mass_V' at 0x00030b9178e0>)
('pi0_mass_U', <TBranch 'pi0_mass_U' at 0x00030b916050>)
('pi0_rc_vtx_x', <TBranch 'pi0_rc_vtx_x' at 0x00030b917fd0>)
('pi0_rc_vtx_y', <TBranch 'pi0_rc_vtx_y' at 0x00030b916710>)
('pi0_rc_vtx_z', <TBranch 'pi0_rc_vtx_z' at 0x00030b917e20>)
('pi0truth_gamma_parent', <TBranch 'pi0truth_gamma_parent' at 0x00016b416290>)
('pi0truth_elec_edep', <TBranch 'pi0truth_elec_edep' at 0x00016b3a1c00>)
('pi0truth_elec_etot', <TBranch 'pi0truth_elec_etot' at 0x00016b3a3970>)
('pi0truth_elec_dist', <TBranch 'pi0truth_elec_dist' at 0x00030b8cc490>)
('pi0truth_elec_parent', <TBranch 'pi0truth_elec_parent' at 0x00030b866ec0>)
('pi0truth_gamma1_tid', <TBranch 'pi0truth_gamma1_tid' at 0x00030b8648e0>)
('pi0truth_gamma1_edep', <TBranch 'pi0truth_gamma1_edep' at 0x00030b865c90>)
('pi0truth_gamma1_etot', <TBranch 'pi0truth_gamma1_etot' at 0x00030b8665c0>)
('pi0truth_gamma1_dist', <TBranch 'pi0truth_gamma1_dist' at 0x00030b864be0>)
('pi0truth_gamma1_elec1', <TBranch 'pi0truth_gamma1_elec1' at 0x00030b864400>)
('pi0truth_gamma1_elec2', <TBranch 'pi0truth_gamma1_elec2' at 0x00030b866050>)
('pi0truth_gamma1_xpos', <TBranch 'pi0truth_gamma1_xpos' at 0x00030e7b2860>)
('pi0truth_gamma1_ypos', <TBranch 'pi0truth_gamma1_ypos' at 0x00030e7b3010>)
('pi0truth_gamma1_zpos', <TBranch 'pi0truth_gamma1_zpos' at 0x00030e7b37c0>)
('pi0truth_gamma2_tid', <TBranch 'pi0truth_gamma2_tid' at 0x00030e7b3f70>)
('pi0truth_gamma2_edep', <TBranch 'pi0truth_gamma2_edep' at 0x00016b4c0760>)
('pi0truth_gamma2_etot', <TBranch 'pi0truth_gamma2_etot' at 0x00016b4c0f10>)
('pi0truth_gamma2_dist', <TBranch 'pi0truth_gamma2_dist' at 0x00016b4c16c0>)
('pi0truth_gamma2_elec1', <TBranch 'pi0truth_gamma2_elec1' at 0x00016b4c1e70>)
('pi0truth_gamma2_elec2', <TBranch 'pi0truth_gamma2_elec2' at 0x00016b4c2620>)
('pi0truth_gamma2_xpos', <TBranch 'pi0truth_gamma2_xpos' at 0x00016b4c2dd0>)
('pi0truth_gamma2_ypos', <TBranch 'pi0truth_gamma2_ypos' at 0x00016b4c3580>)
('pi0truth_gamma2_zpos', <TBranch 'pi0truth_gamma2_zpos' at 0x00016b4c3d30>)
('pi0truth_gammadot', <TBranch 'pi0truth_gammadot' at 0x00016b317dc0>)
('pi0truth_run', <TBranch 'pi0truth_run' at 0x00016b3174f0>)
('pi0truth_sub', <TBranch 'pi0truth_sub' at 0x00016b316ce0>)
('pi0truth_evt', <TBranch 'pi0truth_evt' at 0x00016b316500>)
('nflag_pl1', <TBranch 'nflag_pl1' at 0x00016b315c90>)
('nnoise_pl1', <TBranch 'nnoise_pl1' at 0x00016b3152d0>)
('nslhits_pl1', <TBranch 'nslhits_pl1' at 0x00016b315570>)
('nslnoise_pl1', <TBranch 'nslnoise_pl1' at 0x00016b314610>)
('nhits_pl1', <TBranch 'nhits_pl1' at 0x00016b31fe80>)
('frac_slnoise_pl1', <TBranch 'frac_slnoise_pl1' at 0x00016b31f5e0>)
('secondshower_U_charge', <TBranch 'secondshower_U_charge' at 0x00016b31ef80>)
('secondshower_U_nhit', <TBranch 'secondshower_U_nhit' at 0x00016b31e6e0>)
('secondshower_U_vtxdist', <TBranch 'secondshower_U_vtxdist' at 0x00016b31dfc0>)
('secondshower_U_eigenratio', <TBranch 'secondshower_U_eigenratio' at 0x00016b31d840>)
('secondshower_U_dot', <TBranch 'secondshower_U_dot' at 0x00016b31d750>)
('secondshower_U_dir', <TBranch 'secondshower_U_dir' at 0x00016b31c7f0>)
('secondshower_V_charge', <TBranch 'secondshower_V_charge' at 0x00016b31c400>)
('secondshower_V_nhit', <TBranch 'secondshower_V_nhit' at 0x00016b330850>)
('secondshower_V_vtxdist', <TBranch 'secondshower_V_vtxdist' at 0x00016b331000>)
('secondshower_V_eigenratio', <TBranch 'secondshower_V_eigenratio' at 0x00016b3317b0>)
('secondshower_V_dot', <TBranch 'secondshower_V_dot' at 0x00016b331f60>)
('secondshower_V_dir', <TBranch 'secondshower_V_dir' at 0x00016b332710>)
('secondshower_Y_charge', <TBranch 'secondshower_Y_charge' at 0x00016b332ec0>)
('secondshower_Y_nhit', <TBranch 'secondshower_Y_nhit' at 0x00016b333670>)
('secondshower_Y_vtxdist', <TBranch 'secondshower_Y_vtxdist' at 0x00016b333e20>)
('secondshower_Y_eigenratio', <TBranch 'secondshower_Y_eigenratio' at 0x00016b2cc610>)
('secondshower_Y_dot', <TBranch 'secondshower_Y_dot' at 0x00016b2ccdc0>)
('secondshower_Y_dir', <TBranch 'secondshower_Y_dir' at 0x00016b2cd570>)
('shr_dedx_u_v', <TBranchElement 'shr_dedx_u_v' at 0x00016b2cdd20>)
('shr_dedx_v_v', <TBranchElement 'shr_dedx_v_v' at 0x00016b2ce620>)
('shr_dedx_y_v', <TBranchElement 'shr_dedx_y_v' at 0x00016b2cef80>)
('shr_energy_u_v', <TBranchElement 'shr_energy_u_v' at 0x00016b2cf8e0>)
('shr_energy_v_v', <TBranchElement 'shr_energy_v_v' at 0x00016b2b0280>)
('shr_energy_y_v', <TBranchElement 'shr_energy_y_v' at 0x00016b2b0be0>)
('shr_pfp_id_v', <TBranchElement 'shr_pfp_id_v' at 0x00016b2b1540>)
('shr_start_x_v', <TBranchElement 'shr_start_x_v' at 0x00016b2b1ea0>)
('shr_start_y_v', <TBranchElement 'shr_start_y_v' at 0x00016b2b2800>)
('shr_start_z_v', <TBranchElement 'shr_start_z_v' at 0x00016b2b3160>)
('shr_dist_v', <TBranchElement 'shr_dist_v' at 0x00016b2b3ac0>)
('shr_start_U_v', <TBranchElement 'shr_start_U_v' at 0x00030e7bc460>)
('shr_start_V_v', <TBranchElement 'shr_start_V_v' at 0x00030e7bcdc0>)
('shr_px_v', <TBranchElement 'shr_px_v' at 0x00030e7bd720>)
('shr_py_v', <TBranchElement 'shr_py_v' at 0x00030e7be080>)
('shr_pz_v', <TBranchElement 'shr_pz_v' at 0x00030e7be9e0>)
('shr_openangle_v', <TBranchElement 'shr_openangle_v' at 0x00030e7bf340>)
('shr_theta_v', <TBranchElement 'shr_theta_v' at 0x00030e7bfca0>)
('shr_phi_v', <TBranchElement 'shr_phi_v' at 0x00030e7cc640>)
('shr_pitch_u_v', <TBranchElement 'shr_pitch_u_v' at 0x00030e7ccfa0>)
('shr_pitch_v_v', <TBranchElement 'shr_pitch_v_v' at 0x00030e7cd900>)
('shr_pitch_y_v', <TBranchElement 'shr_pitch_y_v' at 0x00030e7ce260>)
('shr_tkfit_nhits_v', <TBranchElement 'shr_tkfit_nhits_v' at 0x00030e7cebc0>)
('shr_tkfit_start_x_v', <TBranchElement 'shr_tkfit_start_x_v' at 0x00030e7cf520>)
('shr_tkfit_start_y_v', <TBranchElement 'shr_tkfit_start_y_v' at 0x00030e7cfe80>)
('shr_tkfit_start_z_v', <TBranchElement 'shr_tkfit_start_z_v' at 0x00030e7d4820>)
('shr_tkfit_start_U_v', <TBranchElement 'shr_tkfit_start_U_v' at 0x00030e7d5180>)
('shr_tkfit_start_V_v', <TBranchElement 'shr_tkfit_start_V_v' at 0x00030e7d5ae0>)
('shr_tkfit_theta_v', <TBranchElement 'shr_tkfit_theta_v' at 0x00030e7d6440>)
('shr_tkfit_phi_v', <TBranchElement 'shr_tkfit_phi_v' at 0x00030e7d6da0>)
('shr_tkfit_pitch_u_v', <TBranchElement 'shr_tkfit_pitch_u_v' at 0x00030e7d7700>)
('shr_tkfit_pitch_v_v', <TBranchElement 'shr_tkfit_pitch_v_v' at 0x00030e7e00a0>)
('shr_tkfit_pitch_y_v', <TBranchElement 'shr_tkfit_pitch_y_v' at 0x00030e7e0a00>)
('shr_tkfit_dedx_u_v', <TBranchElement 'shr_tkfit_dedx_u_v' at 0x00030e7e1360>)
('shr_tkfit_dedx_v_v', <TBranchElement 'shr_tkfit_dedx_v_v' at 0x00030e7e1cc0>)
('shr_tkfit_dedx_y_v', <TBranchElement 'shr_tkfit_dedx_y_v' at 0x00030e7e2620>)
('shr_tkfit_gap10_dedx_u_v', <TBranchElement 'shr_tkfit_gap10_dedx_u_v' at 0x00030e7e2f80>)
('shr_tkfit_gap10_dedx_v_v', <TBranchElement 'shr_tkfit_gap10_dedx_v_v' at 0x00030e7e38e0>)
('shr_tkfit_gap10_dedx_y_v', <TBranchElement 'shr_tkfit_gap10_dedx_y_v' at 0x00030e7f0280>)
('shr_tkfit_dedx_nhits_u_v', <TBranchElement 'shr_tkfit_dedx_nhits_u_v' at 0x00030e7f0be0>)
('shr_tkfit_dedx_nhits_v_v', <TBranchElement 'shr_tkfit_dedx_nhits_v_v' at 0x00030e7f1540>)
('shr_tkfit_dedx_nhits_y_v', <TBranchElement 'shr_tkfit_dedx_nhits_y_v' at 0x00030e7f1ea0>)
('shr_llr_pid_u_v', <TBranchElement 'shr_llr_pid_u_v' at 0x00030e7f2800>)
('shr_llr_pid_v_v', <TBranchElement 'shr_llr_pid_v_v' at 0x00030e7f3160>)
('shr_llr_pid_y_v', <TBranchElement 'shr_llr_pid_y_v' at 0x00030e7f3ac0>)
('shr_llr_pid_v', <TBranchElement 'shr_llr_pid_v' at 0x00030e804460>)
('shr_llr_pid_score_v', <TBranchElement 'shr_llr_pid_score_v' at 0x00030e804dc0>)
('shr_moliere_avg_v', <TBranchElement 'shr_moliere_avg_v' at 0x00030e805720>)
('shr_moliere_rms_v', <TBranchElement 'shr_moliere_rms_v' at 0x00030e806080>)
('evnunhits', <TBranch 'evnunhits' at 0x00030e8069e0>)
('evlepnhits', <TBranch 'evlepnhits' at 0x00030e8071f0>)
('evpronhits', <TBranch 'evpronhits' at 0x00030e8079a0>)
('evpi1nhits', <TBranch 'evpi1nhits' at 0x00030e810190>)
('evpi0nhits', <TBranch 'evpi0nhits' at 0x00030e810940>)
('evneunhits', <TBranch 'evneunhits' at 0x00030e8110f0>)
('evgamnhits', <TBranch 'evgamnhits' at 0x00030e8118a0>)
('evothnhits', <TBranch 'evothnhits' at 0x00030e812050>)
('slnunhits', <TBranch 'slnunhits' at 0x00030e812800>)
('sllepnhits', <TBranch 'sllepnhits' at 0x00030e812fb0>)
('slpronhits', <TBranch 'slpronhits' at 0x00030e813760>)
('slpi1nhits', <TBranch 'slpi1nhits' at 0x00030e813f10>)
('slpi0nhits', <TBranch 'slpi0nhits' at 0x000366c98700>)
('slneunhits', <TBranch 'slneunhits' at 0x000366c98eb0>)
('slgamnhits', <TBranch 'slgamnhits' at 0x000366c99660>)
('slothnhits', <TBranch 'slothnhits' at 0x000366c99e10>)
('pfnunhits', <TBranchElement 'pfnunhits' at 0x000366c9a5c0>)
('pflepnhits', <TBranchElement 'pflepnhits' at 0x000366c9aec0>)
('pfpronhits', <TBranchElement 'pfpronhits' at 0x000366c9b820>)
('pfpi1nhits', <TBranchElement 'pfpi1nhits' at 0x000366c3ff10>)
('pfpi0nhits', <TBranchElement 'pfpi0nhits' at 0x000366c3fa00>)
('pfneunhits', <TBranchElement 'pfneunhits' at 0x000366c3ee30>)
('pfgamnhits', <TBranchElement 'pfgamnhits' at 0x000366c3e380>)
('pfothnhits', <TBranchElement 'pfothnhits' at 0x000366c3d990>)
('nu_completeness_from_pfp', <TBranch 'nu_completeness_from_pfp' at 0x000366c3cfd0>)
('nu_purity_from_pfp', <TBranch 'nu_purity_from_pfp' at 0x000366c3c850>)
('trk_bragg_p_v', <TBranchElement 'trk_bragg_p_v' at 0x000366c3c160>)
('trk_bragg_mu_v', <TBranchElement 'trk_bragg_mu_v' at 0x000366bb77c0>)
('trk_bragg_mip_v', <TBranchElement 'trk_bragg_mip_v' at 0x000366bb6ec0>)
('trk_pida_v', <TBranchElement 'trk_pida_v' at 0x000366bb6530>)
('trk_pid_chipr_v', <TBranchElement 'trk_pid_chipr_v' at 0x000366bb5c00>)
('trk_pid_chipi_v', <TBranchElement 'trk_pid_chipi_v' at 0x000366bb51e0>)
('trk_pid_chika_v', <TBranchElement 'trk_pid_chika_v' at 0x000366bb4820>)
('trk_pid_chimu_v', <TBranchElement 'trk_pid_chimu_v' at 0x000366bc0220>)
('trk_bragg_p_u_v', <TBranchElement 'trk_bragg_p_u_v' at 0x000366bc0b80>)
('trk_bragg_mu_u_v', <TBranchElement 'trk_bragg_mu_u_v' at 0x000366bc14e0>)
('trk_bragg_mip_u_v', <TBranchElement 'trk_bragg_mip_u_v' at 0x000366bc1e40>)
